test,control
10385,12928
10386,13635
10387,13409
10388,11483
10389,14905
10390,13516
10391,11293
10392,11245
10393,14472
10394,11319
10395,12064
10396,12468
10397,14732
10398,12056
10399,13229
10400,12602
10401,11154
10402,12858
10403,13230
10404,11920
10405,13678
10406,14102
10407,12953
10408,13601
10409,11422
10410,11364
10411,11442
10412,14545
10413,12210
10414,13936
10415,14084
10416,13920
10417,12188
10418,14401
10419,14110
10420,11631
10421,13024
10422,14780
10423,12504
10424,13428
10425,13720
10426,14353
10427,14666
10428,11459
10429,13195
10430,11546
10431,13013
10432,13776
10433,13332
10434,11009
10435,13464
10436,12856
10437,12963
10438,11503
10439,12773
10440,11086
10441,13051
10442,13353
10443,12922
10444,14276
10445,14060
10446,11543
10447,11093
10448,13443
10449,11686
10450,12219
10451,11193
10452,12483
10453,14116
10454,12041
10455,12316
10456,11820
10457,13940
10458,12228
10459,13418
10460,14634
10461,12995
10462,12749
10463,13696
10464,11709
10465,14959
10466,12632
10467,14853
10468,11904
10469,13536
10470,14430
10471,13865
10472,13335
10473,12646
10474,11350
10475,14566
10476,14981
10477,12317
10478,13312
10479,11664
10480,12708
10481,11235
10482,13097
10483,14688
10484,11163
10485,13670
10486,14653
10487,12904
10488,11701
10489,13178
10490,14902
10491,13034
10492,11148
10493,11433
10494,12160
10495,12334
10496,11407
10497,12860
10498,14395
10499,12330
10500,12285
10501,12702
10502,11586
10503,14525
10504,14872
10505,11948
10506,14060
10507,11218
10508,11472
10509,13476
10510,12444
10511,12128
10512,13069
10513,14249
10514,13140
10515,11307
10516,11529
10517,13680
10518,14251
10519,14840
10520,12621
10521,11427
10522,12474
10523,11756
10524,14814
10525,13098
10526,13475
10527,14665
10528,13431
10529,14551
10530,13787
10531,11186
10532,11857
10533,11531
10534,12645
10535,13098
10536,11629
10537,13828
10538,12596
10539,12917
10540,11571
10541,13973
10542,14418
10543,12475
10544,14438
10545,11228
10546,14744
10547,11002
10548,13632
10549,13839
10550,11414
10551,11602
10552,12399
10553,14947
10554,13060
10555,13697
10556,13774
10557,11871
10558,12878
10559,12025
10560,12398
10561,12386
10562,11885
10563,14537
10564,14255
10565,13574
10566,12656
10567,14667
10568,13859
10569,11423
10570,12048
10571,12451
10572,11881
10573,12533
10574,13526
10575,11630
10576,12132
10577,11778
10578,14883
10579,14180
10580,12031
10581,14658
10582,13122
10583,11246
10584,14045
10585,14548
10586,13324
10587,14161
10588,14106
10589,13416
10590,13297
10591,11736
10592,13949
10593,12059
10594,13647
10595,12245
10596,14742
10597,11473
10598,12969
10599,11802
10600,14472
10601,12100
10602,13756
10603,12066
10604,13264
10605,13561
10606,11226
10607,11022
10608,14121
10609,11919
10610,11161
10611,13976
10612,11545
10613,12065
10614,13271
10615,11841
10616,12151
10617,12258
10618,13411
10619,14194
10620,13717
10621,13277
10622,14190
10623,13257
10624,12658
10625,13780
10626,14432
10627,13775
10628,14001
10629,14509
10630,11065
10631,14294
10632,14579
10633,12046
10634,14953
10635,11361
10636,12591
10637,12565
10638,11042
10639,13316
10640,12220
10641,11031
10642,13583
10643,12229
10644,13445
10645,14166
10646,11478
10647,11634
10648,13927
10649,13181
10650,13640
10651,13476
10652,11255
10653,14285
10654,13898
10655,13537
10656,13250
10657,11426
10658,13589
10659,13031
10660,13866
10661,13995
10662,14097
10663,14932
10664,14985
10665,12989
10666,12853
10667,13800
10668,11533
10669,11170
10670,11495
10671,14745
10672,12509
10673,14172
10674,12445
10675,11707
10676,14485
10677,11943
10678,11895
10679,12565
10680,12841
10681,13911
10682,12476
10683,12700
10684,12043
10685,14732
10686,11872
10687,11493
10688,14127
10689,14546
10690,13914
10691,13191
10692,11064
10693,12250
10694,13894
10695,12004
10696,12137
10697,14355
10698,13885
10699,13585
10700,14058
10701,11664
10702,14585
10703,13132
10704,13973
10705,11331
10706,13712
10707,14821
10708,13571
10709,11009
10710,14081
10711,14215
10712,14304
10713,14839
10714,12104
10715,11932
10716,11560
10717,12198
10718,13920
10719,13466
10720,14939
10721,11017
10722,11364
10723,11545
10724,13121
10725,14868
10726,13695
10727,12966
10728,14391
10729,14995
10730,11160
10731,12409
10732,11340
10733,12886
10734,11107
10735,13013
10736,13776
10737,11927
10738,12943
10739,12545
10740,14582
10741,12072
10742,12198
10743,11960
10744,12930
10745,13947
10746,12378
10747,11216
10748,14737
10749,12390
10750,11275
10751,11270
10752,13850
10753,11882
10754,14112
10755,12680
10756,14712
10757,11799
10758,13271
10759,14116
10760,11078
10761,13416
10762,14403
10763,11607
10764,12478
10765,14593
10766,11708
10767,12595
10768,11542
10769,11169
10770,14441
10771,11044
10772,13111
10773,11032
10774,14080
10775,14261
10776,13211
10777,13737
10778,11732
10779,11569
10780,12632
10781,11402
10782,11413
10783,13617
10784,14879
10785,11143
10786,13578
10787,11817
10788,13493
10789,12708
10790,14430
10791,11603
10792,11082
10793,13071
10794,11502
10795,11882
10796,11142
10797,13331
10798,12559
10799,12231
10800,13657
10801,13503
10802,11493
10803,12180
10804,13056
10805,12905
10806,14797
10807,12638
10808,12885
10809,12986
10810,14921
10811,14445
10812,11977
10813,11274
10814,11373
10815,13215
10816,12426
10817,14216
10818,13165
10819,14597
10820,13507
10821,13336
10822,12107
10823,12652
10824,12510
10825,13173
10826,12524
10827,11586
10828,11920
10829,11057
10830,12056
10831,13198
10832,12245
10833,14652
10834,12399
10835,12987
10836,12478
10837,11042
10838,14126
10839,13539
10840,13411
10841,13774
10842,13250
10843,14841
10844,13655
10845,12239
10846,12046
10847,12245
10848,13887
10849,14041
10850,13888
10851,13660
10852,14944
10853,14357
10854,11682
10855,13466
10856,13929
10857,13062
10858,12206
10859,14605
10860,13192
10861,12178
10862,14058
10863,14532
10864,11110
10865,13245
10866,11495
10867,11930
10868,11858
10869,11022
10870,11387
10871,13890
10872,14007
10873,14570
10874,13356
10875,13099
10876,11944
10877,11609
10878,12511
10879,12851
10880,12173
10881,13644
10882,12856
10883,11313
10884,11965
10885,13996
10886,14395
10887,11204
10888,13990
10889,12249
10890,12850
10891,11454
10892,12835
10893,14982
10894,13632
10895,13832
10896,14615
10897,12593
10898,13038
10899,11584
10900,11887
10901,12050
10902,13943
10903,12082
10904,12971
10905,12108
10906,11365
10907,11141
10908,11190
10909,13559
10910,12639
10911,11345
10912,12935
10913,13573
10914,12785
10915,12579
10916,12640
10917,13020
10918,12986
10919,11818
10920,11082
10921,11940
10922,14401
10923,12077
10924,13581
10925,12961
10926,13457
10927,13001
10928,12948
10929,13034
10930,14768
10931,14599
10932,11610
10933,11040
10934,11945
10935,11490
10936,13386
10937,13912
10938,14852
10939,14518
10940,11165
10941,13793
10942,11944
10943,12861
10944,12039
10945,11977
10946,14797
10947,11250
10948,14171
10949,14311
10950,14739
10951,11787
10952,14255
10953,11883
10954,13748
10955,14425
10956,13769
10957,12191
10958,12453
10959,12054
10960,14563
10961,11448
10962,13962
10963,13738
10964,11211
10965,11956
10966,13012
10967,13805
10968,12433
10969,13020
10970,11200
10971,13969
10972,14920
10973,12628
10974,13061
10975,14411
10976,12461
10977,14232
10978,14984
10979,11959
10980,12328
10981,11227
10982,11087
10983,14227
10984,14495
10985,12329
10986,13425
10987,11988
10988,11676
10989,13913
10990,14212
10991,11112
10992,14408
10993,11383
10994,12768
10995,12988
10996,12946
10997,13086
10998,14985
10999,14274
11000,13711
