Test,Control
10451,11212
10452,12423
10453,11770
10454,11131
10455,14165
10456,11820
10457,11812
10458,14440
10459,13118
10460,14634
10461,12995
10462,11745
10463,13696
10464,11796
10465,11766
10466,12843
10467,12398
10468,13379
10469,13787
10470,13914
10471,13523
10472,13810
10473,11483
10474,12201
10475,12696
10476,14890
10477,12317
10478,12828
10479,13610
10480,14667
10481,14958
10482,11379
10483,11222
10484,14470
10485,11089
10486,11253
10487,11775
10488,11701
10489,13178
10490,14902
10491,13034
10492,11148
10493,13579
10494,11142
10495,12334
10496,11407
10497,12860
10498,14395
10499,13965
10500,12285
10501,11593
10502,12238
10503,14525
10504,11469
10505,14952
10506,14439
10507,11218
10508,12811
10509,13258
10510,13721
10511,12128
10512,12407
10513,12783
10514,12801
10515,11307
10516,11832
10517,13680
10518,14251
10519,13052
10520,12602
10521,12247
10522,11532
10523,11925
10524,11781
10525,11587
10526,13475
10527,14817
10528,12442
10529,14551
10530,13787
10531,13314
10532,13026
10533,13184
10534,14747
10535,12073
10536,12613
10537,14364
10538,11720
10539,12917
10540,11571
10541,13973
10542,14832
10543,11482
10544,13568
10545,11546
10546,14744
10547,11063
10548,14068
10549,13839
10550,14744
10551,13872
10552,12399
10553,12878
10554,13060
10555,13697
10556,14568
10557,13858
10558,11933
10559,14845
10560,13685
10561,12386
10562,13516
10563,14058
10564,11285
10565,13574
10566,11947
10567,12576
10568,11232
10569,11423
10570,12783
10571,12451
10572,11085
10573,14933
10574,13526
10575,11630
10576,11009
10577,11778
10578,14975
10579,14180
10580,12957
10581,11091
10582,14301
10583,13579
10584,14627
10585,14548
10586,11159
10587,13886
10588,14829
10589,13416
10590,12962
10591,11641
10592,14671
10593,14657
10594,13781
10595,12779
10596,12202
10597,11300
10598,14641
10599,11982
10600,12958
10601,12228
10602,14967
10603,14792
10604,13264
10605,13561
10606,13804
10607,13941
10608,14121
10609,11919
10610,14517
10611,13664
10612,13948
10613,12065
10614,13271
10615,14399
10616,13587
10617,11835
10618,12392
10619,12873
10620,14406
10621,12591
10622,12570
10623,13257
10624,11900
10625,11616
10626,12291
10627,14872
10628,12473
10629,11270
10630,12513
10631,14314
10632,14579
10633,14102
10634,12403
10635,12113
10636,12591
10637,11802
10638,12258
10639,13316
10640,12837
10641,11249
10642,12118
10643,14073
10644,14526
10645,14166
10646,14902
10647,11634
10648,13927
10649,12294
10650,13926
10651,13476
10652,14288
10653,13046
10654,13898
10655,13537
10656,12870
10657,11972
10658,14679
10659,11146
10660,13866
10661,12409
10662,14097
10663,12771
10664,13697
10665,12375
10666,12853
10667,11547
10668,13908
10669,13647
10670,13371
10671,14745
10672,12509
10673,13733
10674,12445
10675,11707
10676,11218
10677,14514
10678,13534
10679,12377
10680,12841
10681,13860
10682,11115
10683,13766
10684,13499
10685,12838
10686,11872
10687,13745
10688,13279
10689,12180
10690,13914
10691,12485
10692,11064
10693,12937
10694,12020
10695,12004
10696,14602
10697,12929
10698,11144
10699,13602
10700,14616
10701,12626
10702,11575
10703,11437
10704,14062
10705,11074
10706,13486
10707,12534
10708,14156
10709,11009
10710,14081
10711,12668
10712,14304
10713,14839
10714,12104
10715,12882
10716,14556
10717,13266
10718,13239
10719,13621
10720,11550
10721,13453
10722,11364
10723,13948
10724,13121
10725,11302
10726,13695
10727,12473
10728,14391
10729,11403
10730,13281
10731,11770
10732,14922
10733,12886
10734,14716
10735,12623
10736,12595
10737,11155
10738,14829
10739,12545
10740,11885
10741,12072
10742,12033
10743,13788
10744,12441
10745,12399
10746,12378
10747,13991
10748,13101
10749,11882
10750,14272
10751,11270
10752,13864
10753,13761
10754,14370
10755,14940
10756,12944
10757,12709
10758,13271
10759,12409
10760,11078
10761,13416
10762,14694
10763,11607
10764,14890
10765,13281
10766,13494
10767,14748
10768,13178
10769,12374
10770,14106
10771,11044
10772,14400
10773,11953
10774,12539
10775,12466
10776,13211
10777,11113
10778,13847
10779,14096
10780,12908
10781,11402
10782,14599
10783,13617
10784,14879
10785,11143
10786,13500
10787,11817
10788,11984
10789,14538
10790,13693
10791,12505
10792,11082
10793,11721
10794,13701
10795,12419
10796,11283
10797,13061
10798,12559
10799,13950
10800,13657
10801,12430
10802,12073
10803,11379
10804,12593
10805,12905
10806,12339
10807,14806
10808,11392
10809,12986
10810,14921
10811,14445
10812,13769
10813,11057
10814,14521
10815,13130
10816,12426
10817,14216
10818,14648
10819,12387
10820,12306
10821,13027
10822,13554
10823,12652
10824,11618
10825,13173
10826,12368
10827,11415
10828,11846
10829,11057
10830,13405
10831,14273
10832,11577
10833,11678
10834,12399
10835,14853
10836,13034
10837,11042
10838,14126
10839,14449
10840,11837
10841,12871
10842,14439
10843,14338
10844,14970
10845,12814
10846,12652
10847,13037
10848,13887
10849,13461
10850,12605
10851,11365
10852,13840
10853,14357
10854,11755
10855,11267
10856,12493
10857,14356
10858,12206
10859,12848
10860,11031
10861,12178
10862,14058
10863,14993
10864,13779
10865,14351
10866,12314
10867,13190
10868,12490
10869,14745
10870,11387
10871,13890
10872,14755
10873,14617
10874,14422
10875,13290
10876,13307
10877,11460
10878,14507
10879,12070
10880,12173
10881,13205
10882,11674
10883,13124
10884,11921
10885,13692
10886,13237
10887,14052
10888,13336
10889,11722
10890,13588
10891,14446
10892,14548
10893,12330
10894,13178
10895,12522
10896,13306
10897,13483
10898,11429
10899,14001
10900,14214
10901,12228
10902,12979
10903,12082
10904,13423
10905,13657
10906,11684
10907,12482
10908,12038
10909,14110
10910,13056
10911,13535
10912,12935
10913,11718
10914,12785
10915,12579
10916,13397
10917,13020
10918,14979
10919,12233
10920,12045
10921,11940
10922,13311
10923,12077
10924,13490
10925,12961
10926,13457
10927,13001
10928,14742
10929,14771
10930,14768
10931,11924
10932,11610
10933,12869
10934,13598
10935,11785
10936,12392
10937,13237
10938,11969
10939,14963
10940,13137
10941,12109
10942,13905
10943,12861
10944,14398
10945,11977
10946,11503
10947,14408
10948,14171
10949,11135
10950,14739
10951,11830
10952,13357
10953,11883
10954,11179
10955,11886
10956,13769
10957,14558
10958,14526
10959,14022
10960,14746
10961,11448
10962,12084
10963,12990
10964,11211
10965,14835
10966,13136
10967,12559
10968,12274
10969,13020
10970,12193
10971,13969
10972,14171
10973,14132
10974,11305
10975,14935
10976,11989
10977,14232
10978,11952
10979,11959
10980,14865
10981,14250
10982,13134
10983,14227
10984,13721
10985,12625
10986,14926
10987,14279
10988,11676
10989,13913
10990,14874
10991,13185
10992,14336
10993,11511
10994,13608
10995,13030
10996,12335
10997,14771
10998,14985
10999,14274
11000,13658
